Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 :1(RefResolutionErrorAttributes)
        1    0.000    0.000    0.000    0.000 :1(TypeCheckerAttributes)
        1    0.000    0.000    0.000    0.000 :1(VersionInfoAttributes)
        1    0.000    0.000    0.000    0.000 :1(_AndValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_AttributesAttributes)
        1    0.000    0.000    0.000    0.000 :1(_DeepIterableAttributes)
        1    0.000    0.000    0.000    0.000 :1(_DeepMappingAttributes)
        1    0.000    0.000    0.000    0.000 :1(_InValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_InstanceOfValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_MatchesReValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_OptionalValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_ProvidesValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(allclose)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(angle)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argsort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
       41    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diag)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(eigh)
